,Feeder_Category,CABLE_SIZE,No_of_times_exceeded_60_,LENGTH_OF_CABLE_MTRS_,NO__OF_JOINTS,AGE_YRS_,PILC,XLPE,DATE_ONLY,Average_Current,Peak_Current,Average_voltage,Peak_Voltage,target,Avg_Heat_Index,Peak_HI,Avg_humidity,Max_Humidity,Avg_TEMP,Max_TEMP,New_Summer,New_Monsoon,New_Winter,Feeder,Switch,Section Id,Pathid,Lat,Long,Feeder_Switch_ID_V1
75,0,0,0,1200.0,1.0,25.0,1,1,15-11-2016,0.0,0.0,11.00677083,11.21,0,28.50176347,35.76328321,65.34104167,84.23,27.38604167,33.9,0,0,1,30462,12852,12852-37610-6,KhareghatColony,19.9262118,72.87820933,30462_12852_76
76,0,2,0,1078.3,10.0,42.0,1,0,17-11-2016,10.82395833,51.86,11.02552083,11.17,1,29.01596149,35.96891312,64.06947917,83.89,27.47604167,34.14,0,0,1,30462,12852,12852-37610-6,DadiShethWadi,19.9448297,72.87617293,30462_12852_77
77,1,1,0,745.6,7.0,22.75098814229249,1,0,23-11-2016,28.76010417,37.79,11.00729167,11.21,1,27.95688481,34.63766307,58.54260417,79.82,27.25791667,34.33,0,0,1,30462,12852,12852-37610-6,SimlaNagar,19.9524147,72.87614963,30462_12852_78
78,1,1,0,501.0,1.0,42.0,1,0,04-12-2016,11.83145833,88.19,11.07885417,11.32,1,29.85703847,38.06196736,65.9296875,79.63,27.64208333,34.43,0,0,1,30462,12852,12852-37610-6,Walkeshwar,19.9780306,72.87478413,30462_12852_79
79,0,1,0,465.0,9.571917808219178,7.0,0,1,15-12-2016,0.0,0.0,11.06072917,11.36,0,28.41034922,34.35724807,61.45010417,73.83,27.1553125,32.85,0,0,1,30462,12852,12852-37610-6,DalalEstate,19.9199937,72.87752523,30462_12852_80
80,2,0,0,544.7,10.0,20.0,1,0,24-12-2016,6.711979167,73.34,10.98270833,11.17,1,26.34864381,33.35488083,64.6171875,78.54,25.16302083,32.09,0,0,1,30462,12852,12852-37610-6,BharatNagar,19.8987957,72.87601723,30462_12852_81
81,1,2,0,737.0,11.0,42.0,1,1,25-12-2016,10.84,10.84,11.14239583,11.28,0,25.59319833,33.85213521,69.52239583,85.92,24.879375,32.28,0,0,1,30462,12852,12852-37610-6,GowaliaTank,19.8907737,72.87572273,30462_12852_82
82,0,0,0,859.1,10.0,42.0,1,1,01-01-2017,0.0,0.0,10.96125,11.26,0,26.92778172,32.43398788,59.61145833,77.88,26.1053125,33.12,0,0,1,30462,12852,12852-37610-6,BharatNagar,19.8775177,72.87622803,30462_12852_83
83,1,1,0,760.0,9.0,12.0,0,1,09-01-2017,11.0859375,70.41,2.889166667,11.2,1,25.06985211,29.73923795,66.39145833,82.02,24.216875,28.71,0,0,1,30462,12852,12852-37610-6,Talmakiwadi,19.8732337,72.87583213,30462_12852_84
84,1,1,0,745.6,7.0,22.75098814229249,1,0,17-01-2017,7.4725,29.59,11.03770833,11.2,1,25.81300825,31.58009574,63.605625,80.08,24.9109375,30.91,0,0,1,30462,12852,12852-37610-6,GrantRoadEast,19.9237547,72.87845013,30462_12852_85
85,2,2,0,583.3,9.0,20.0,1,0,19-01-2017,22.17,22.17,10.98729167,11.24,0,25.6198129,31.54507071,62.2715625,77.79,24.53229167,30.81,0,0,1,30462,12852,12852-37610-6,Nagpada,19.9173597,72.87877523,30462_12852_86
86,0,1,0,990.0,1.0,10.0,0,1,26-01-2017,0.1,0.1,11.071875,11.32,0,27.37546363,32.10186073,53.48875,64.2,26.44302083,32.54,0,0,1,30462,12852,12852-37610-6,ZoroastrianColony,19.9059387,72.87049613,30462_12852_87
87,0,0,0,550.0,2.0,31.0,1,0,28-01-2017,23.18177083,81.98,10.97958333,11.2,1,27.98977332,34.01438253,51.31875,68.48,27.11927083,33.68,0,0,1,30462,12852,12852-37610-6,KempsCorner,19.9020507,72.87132873,30462_12852_88
88,0,0,0,715.4,5.0,20.0,1,1,30-01-2017,22.62,22.62,11.01020833,11.2,0,27.54718953,32.68057541,48.62916667,62.77,26.75385417,33.57,0,0,1,30462,12852,12852-37610-6,GrantRoad(W),19.8855707,72.87392213,30462_12852_89
89,1,1,0,745.6,7.0,22.75098814229249,1,0,06-02-2017,27.1253125,32.13,10.9965625,11.24,1,24.87045431,29.88047148,66.4615625,79.92,23.94802083,29.01,0,0,1,30462,12852,12852-37610-6,ShapurBaug,19.36667794,72.87527,30462_12852_90
90,0,0,0,472.5,18.0,20.0,1,1,25-02-2017,15.53,15.53,11.0421875,11.45,1,29.53561197,36.16134776,47.3953125,68.78,29.08552083,36.97,0,0,1,30462,12852,12852-37610-6,BharatNagar,19.34466794,72.875286,30462_12852_91
91,1,0,0,920.6,5.0,20.0,1,0,02-03-2017,0.0,0.0,11.00458333,11.28,0,28.77466574,35.04366891,48.14708333,61.96,28.19833333,33.88,1,0,0,30462,12852,12852-37610-6,AnandNagar,19.33662794,72.875726,30462_12852_92
92,0,0,0,1041.0,12.0,22.0,1,1,03-03-2017,0.659479167,53.81,11.02479167,11.3,1,29.1738979,35.10486244,55.655,71.9,28.10302083,33.36,1,0,0,30462,12852,12852-37610-6,GamadiaColony,19.33885794,72.875276,30462_12852_93
93,2,2,0,894.6,12.0,42.0,1,1,25-03-2017,6.423645833,64.17,11.086875,11.34,1,32.69646733,42.42598613,63.84854167,78.19,29.5834375,35.16,1,0,0,30462,12852,12852-37610-6,BaneCompound,19.3331957,72.87477223,30462_12852_94
94,0,2,0,1139.9,7.0,22.75098814229249,1,1,30-03-2017,0.0,0.0,10.93145833,11.26,0,35.04040655,43.52019559,80.65583333,87.25,29.10822917,33.28,1,0,0,30462,12852,12852-37610-6,Talmakiwadi,19.3195837,72.874422,30462_12852_95
95,0,1,0,2487.0,3.0,6.0,0,1,31-03-2017,41.60763441,115.53,10.95447917,11.12,1,34.4748285,44.24785057,72.39177083,88.33,29.76114583,34.12,1,0,0,30462,12852,12852-37610-6,ZoroastrianColony,19.3194837,72.87389523,30462_12852_96
96,2,1,0,2151.4,7.0,22.75098814229249,0,1,02-04-2017,45.80041667,84.47,11.07479167,11.2,1,32.67351863,40.16093219,74.94520833,89.31,28.89447917,33.65,1,0,0,30462,12852,12852-37610-6,PapanasWadi,19.3077617,72.87259913,30462_12852_97
97,0,0,0,381.0,4.0,20.0,1,0,04-04-2017,53.93604167,75.42,11.0240625,11.27,0,32.67351863,40.16093219,74.94520833,89.31,28.89447917,33.65,1,0,0,30462,12852,12852-37610-6,Chikalwadi,19.2931854,72.87180077,30462_12852_98
98,0,1,0,1040.0,8.0,12.0,0,1,07-04-2017,114.4002083,160.03,11.04052083,11.16,0,30.66610788,36.71462925,67.4334375,84.85,28.3271875,32.79,1,0,0,30462,12852,12852-37610-6,Model Town,19.1957854,72.87170377,30462_12852_99
99,0,1,0,1040.0,8.0,12.0,0,1,08-04-2017,109.5004167,133.11,11.02447917,11.14,0,29.81481069,37.38603872,60.58239583,78.04,28.1675,33.94,1,0,0,30462,12852,12852-37610-6,SV Patel Nagar,19.3691927,72.87661893,30462_12852_100
100,0,0,0,640.0,10.0,18.0,1,0,16-04-2017,39.99552083,58.61,11.09697917,11.36,0,35.02514642,44.43004959,68.93385417,87.53,30.44760417,35.49,1,0,0,30470,11698,11698-36827-4,Mudran Press Colony,19.3737237,72.87719403,30470_11698_101
101,0,0,0,691.21,4.0,26.0,1,1,21-04-2017,13.77,13.77,10.97760417,11.23,0,35.43914212,42.12831422,72.61541667,83.02,29.98427083,33.78,1,0,0,30470,11698,11698-36827-4,Azad Nagar,19.3784337,72.87781203,30470_11698_102
102,1,0,0,802.0,4.0,22.75098814229249,1,1,21-04-2017,0.1,0.1,11.1796875,11.41,1,35.43914212,42.12831422,72.61541667,83.02,29.98427083,33.78,1,0,0,30470,11698,11698-36827-4,Bhudargarh Colony,19.1968157,72.87027243,30470_11698_103
103,0,0,0,142.8,4.0,22.75098814229249,1,0,23-04-2017,2.2728125,69.63,0.464791667,11.29,1,35.07584585,42.21667572,72.02625,83.04,29.89875,33.96,1,0,0,30470,11698,11698-36827-4,Amboli,19.2765367,72.87072653,30470_11698_104
104,0,0,0,1880.8,6.0,21.0,1,1,29-04-2017,0.0,0.0,11.10427083,11.36,0,33.87800501,41.33323843,73.62083333,84.01,29.30916667,33.55,1,0,0,30470,11698,11698-36827-4,Tepgaon,19.3859597,72.87045803,30470_11698_105
105,2,1,7,481.2,1.0,22.75098814229249,0,1,05-05-2017,64.1090625,221.99,11.06302083,11.38,1,39.41087308,47.36177721,76.45489583,85.71,30.98177083,34.32,1,0,0,30470,11698,11698-36827-4,Four Bungalows,19.3892347,72.87167203,30470_11698_106
106,0,0,0,1561.75,13.0,19.0,1,1,10-05-2017,34.71354167,108.32,6.440416667,11.35,0,37.78452896,45.9394831,75.786875,84.04,30.515,34.25,1,0,0,30470,11698,11698-36827-4,Navneeth Colony,19.4040797,72.87257063,30470_11698_107
107,0,0,0,1148.0,15.0,15.0,1,0,13-05-2017,18.36104167,102.44,11.10645833,11.32,1,37.98379083,48.12189486,72.04333333,83.94,30.93895833,35.0,1,0,0,30470,11698,11698-36827-4,Gilbert Hill,19.4135827,72.87298473,30470_11698_108
108,0,1,3,1800.0,15.0,5.0,0,1,13-05-2017,13.03354167,245.79,11.01197917,11.23,1,37.98379083,48.12189486,72.04333333,83.94,30.93895833,35.0,1,0,0,30470,11698,11698-36827-4,D.N.Nagar,19.4067817,72.87000853,30470_11698_109
109,2,1,5,1535.0,26.0,29.0,1,1,15-05-2017,9.35,155.61,11.04958333,11.43,1,38.38658747,44.95507945,75.3209375,83.99,30.77864583,33.89,1,0,0,30470,11698,11698-36827-4,Munshi Nagar,19.4259267,72.87022623,30470_11698_110
110,1,1,0,1755.14,8.0,7.0,0,1,18-05-2017,60.79541667,109.99,11.01447917,11.23,1,39.09960022,46.21449262,75.80989583,83.1,30.96135417,34.69,1,0,0,30470,11698,11698-36827-4,Lohana Colony,19.4518247,72.87984413,30470_11698_111
111,0,0,0,1123.7,10.0,18.0,1,1,20-05-2017,0.0,0.0,10.67135417,10.91,0,37.71464309,43.85436014,72.570625,81.46,30.8340625,34.32,1,0,0,30470,11698,11698-36827-4,Kapaswadi,19.4650577,72.87966753,30470_11698_112
112,1,0,0,1538.58,13.0,21.0,1,1,21-05-2017,31.87020833,52.51,11.00864583,11.36,1,36.7133094,42.73463382,69.87802083,78.02,30.73604167,34.18,1,0,0,30470,11698,11698-36827-4,Versova,19.0596036,72.87942175,30470_11698_113
113,0,1,7,974.35,4.0,22.75098814229249,0,1,27-05-2017,156.0,279.67,11.05125,11.34,1,39.6792576,46.38624614,74.861875,80.21,31.20489583,34.29,1,0,0,30470,11698,11698-36827-4,Mota Nagar,19.077611,72.87311264,30470_11698_114
114,0,0,5,885.0,13.0,15.0,1,0,27-05-2017,8.4109375,159.67,0.0,0.0,1,39.6792576,46.38624614,74.861875,80.21,31.20489583,34.29,1,0,0,30470,11698,11698-36827-4,Sher E Punjab Colony,19.096031,72.87877384,30470_11698_115
115,0,2,0,1736.63,2.0,42.0,1,1,27-05-2017,0.1,0.1,11.03052083,11.25,0,39.6792576,46.38624614,74.861875,80.21,31.20489583,34.29,1,0,0,30470,11698,11698-36827-4,Malpa Dongri,19.11442,72.8767282,30470_11698_116
116,0,0,5,766.7,14.0,17.0,1,0,02-06-2017,9.873333333,189.61,11.1134375,11.43,1,38.75633893,47.68128625,79.2171875,91.67,30.52322917,34.74,1,0,0,30470,11698,11698-36827-4,Jijamata Colony,19.9383357,72.87607983,30470_11698_117
117,0,1,7,1250.0,10.0,42.0,1,1,05-06-2017,23.32125,166.19,11.02677083,11.38,1,40.26906222,47.19354951,76.6246875,86.31,31.2446875,34.58,1,0,0,30470,11698,11698-36827-4,Natwar Nagar,19.9653097,72.87555613,30470_11698_118
118,0,1,6,1250.0,16.0,22.75098814229249,0,1,07-06-2017,15.71770833,237.03,11.0490625,11.38,1,36.04250221,44.03983997,77.4309375,88.51,29.71552083,33.91,1,0,0,30470,11698,11698-36827-4,Shanti Nagar,19.9236547,72.87844013,30470_11698_119
119,0,1,7,1023.0,7.0,10.0,0,1,08-06-2017,156.0,205.9,11.05385417,11.36,0,33.11056574,42.00956346,82.5121875,92.46,28.37239583,32.87,1,0,0,30470,11698,11698-36827-4,Gundavali Gaothan,19.9172597,72.87876523,30470_11698_120
120,1,1,0,745.6,7.0,22.75098814229249,1,0,09-06-2017,22.22875,50.68,11.06239583,11.4,1,32.88867907,41.94885393,84.31052083,93.34,28.17447917,32.84,1,0,0,30470,11698,11698-36827-4,Gundavali,19.9058387,72.87048613,30470_11698_121
121,0,0,0,582.8,20.0,15.0,1,1,11-06-2017,10.64,10.64,10.20177083,11.17,1,32.4581145,40.12809391,86.57416667,92.08,27.78489583,31.28,1,0,0,30470,11698,11698-36827-4,Azad Nagar,19.9019507,72.87131873,30470_11698_122
122,1,0,3,414.0,1.0,34.0,1,1,21-06-2017,5.51125,176.55,11.05364583,11.26,1,37.04283176,44.00546996,79.2521875,89.62,29.8790625,32.85,1,0,0,30470,11698,11698-36827-4,Railway Colony,19.3365794,72.8752763,30470_11698_123
123,0,1,0,533.1,5.0,22.75098814229249,0,1,25-06-2017,0.55125,7.32,11.07625,11.41,1,27.70193862,38.0982232,89.58822917,94.11,25.82635417,29.96,1,0,0,30470,11698,11698-36827-4,Kondivita,19.3348807,72.87489483,30470_11698_124
124,1,1,0,745.6,7.0,22.75098814229249,1,0,02-07-2017,6.080625,27.44,11.056875,11.0,1,30.93599203,42.14771558,89.600625,93.93,27.1134375,31.82,0,1,0,30470,11698,11698-36827-4,Hanuman Nagar,19.3196667,72.87441203,30470_11698_125
125,0,0,0,771.0,11.0,22.75098814229249,1,1,03-07-2017,5.442083333,116.17,11.12020833,11.45,1,35.44976397,42.94025493,84.23822917,92.58,28.9734375,32.03,0,1,0,30470,11698,11698-36827-4,Bima Nagar,19.3690927,72.87660893,30470_11698_126
126,2,1,0,332.86,2.0,7.0,0,1,24-07-2017,25.29,25.29,11.07927083,11.53,0,34.32486334,38.51451391,84.63802083,90.04,28.52635417,30.34,0,1,0,30470,11698,11698-36827-4,Vijay Nagar,19.2993897,72.87912743,30470_11698_127
127,0,1,0,433.0,8.0,12.0,0,1,26-07-2017,109.3742708,128.46,11.08291667,11.37,0,33.76901364,38.93538255,84.1259375,89.71,28.37354167,30.65,0,1,0,30470,11698,11698-36827-4,Bhim Nagar,19.4315457,72.87378083,30470_11698_128
128,0,0,0,864.0,7.0,20.0,1,1,30-07-2017,0.1,0.1,11.01166667,11.17,0,32.97859602,39.63330076,83.8509375,88.96,28.11479167,31.02,0,1,0,30470,11698,11698-36827-4,Mota Nagar,19.4165047,72.87016483,30470_11698_129
129,0,0,7,620.0,10.0,20.0,1,1,06-06-2016,17.565625,197.07,11.04135417,11.39,1,42.39300655,48.73994901,83.04447917,89.96,31.15229167,33.69,1,0,0,30470,11698,11698-36827-4,Sai Wadi,19.5526907,72.87302863,30470_11698_130
130,0,0,7,766.7,14.0,17.0,1,0,25-05-2017,22.488125,190.73,11.08625,11.33,1,39.71772925,46.18215576,77.1021875,82.34,31.00083333,34.44,1,0,0,30470,11698,11698-36827-4,Tarun Bharat,19.4108667,72.87285323,30470_11698_131
131,0,0,0,540.6,2.0,19.0,1,1,31-03-2016,109.277093,130.28,11.01885417,11.26,0,31.29417441,37.91938469,74.77177083,91.66,28.2390625,32.32,1,0,0,30470,11698,11698-36827-4,Koldongri,19.0008555,72.87693783,30470_11698_132
132,0,0,7,620.0,10.0,20.0,1,1,17-05-2016,26.65364583,175.99,11.0596875,11.31,1,42.23034196,49.71246692,87.1221875,92.88,30.70635417,33.52,1,0,0,30470,11698,11698-36827-4,J B Nagar,19.009883,72.87206293,30470_11698_133
133,0,0,3,855.0,5.0,17.0,1,1,19-06-2016,95.86239583,147.13,11.11010417,11.34,1,39.02452872,43.97388594,88.554375,97.38,29.68166667,31.67,1,0,0,30470,11698,11698-36827-4,Chakala,19.0268671,72.87339546,30470_11698_134
134,0,2,0,1594.96,13.0,42.0,1,0,14-09-2016,6.2521875,44.86,10.90520833,11.1,1,34.44453997,40.590764,92.80416667,100.0,28.12822917,30.68,0,1,0,30470,11698,11698-36827-4,BEST Colony,19.0315646,72.87725121,30470_11698_135
135,0,0,0,1733.83,13.0,32.0,1,1,06-10-2016,0.1003125,1.03,11.0009375,11.22,1,29.14887856,35.55188897,95.88052083,100.0,26.36520833,28.57,0,1,0,30470,11698,11698-36827-4,Daulat Nagar,19.096131,72.87878384,30470_11698_136
136,1,1,7,1836.8,20.0,22.75098814229249,1,1,09-05-2017,139.7521875,317.0,11.03791667,11.3,1,37.8165702,45.23360057,75.004375,83.67,30.63447917,34.99,1,0,0,30470,11698,11698-36827-4,Koliwada,19.3349807,72.87490483,30470_11698_137
137,0,0,7,1609.71,26.0,20.0,1,1,23-06-2017,28.80395833,159.5,10.55760417,11.09,1,38.53621754,46.11488914,80.1621875,90.27,30.31729167,33.88,1,0,0,30470,11698,11698-36827-4,Suresh Colony,19.4216687,72.87336073,30470_11698_138
138,0,0,0,885.0,13.0,15.0,1,0,08-06-2016,9.619166667,138.38,11.01385417,11.2,1,42.6409659,50.89416007,81.72875,88.51,31.3584375,33.93,1,0,0,30470,11698,11698-36827-4,MSEB Colony,19.4699617,72.87989603,30470_11698_139
139,0,0,7,367.4,10.0,15.0,1,0,06-05-2017,92.899375,317.0,11.10395833,11.43,1,38.90666632,48.06564009,76.95270833,85.26,30.74,34.47,1,0,0,30470,11698,11698-36827-4,Vile Parle East,19.007148,72.87640853,30470_11698_140
140,1,1,0,988.8,2.0,12.0,0,1,09-07-2016,36.75125,49.52,11.18489583,11.38,0,34.04208333,36.96,95.47166667,100.0,27.81114583,28.8,0,1,0,30470,11698,11698-36827-4,Daulat Nagar,19.0010784,72.87689815,30470_11698_141
141,0,2,0,463.6,1.0,15.0,1,1,21-01-2016,1.500416667,1.51,11.01677083,11.19,0,25.71291566,28.98911887,51.00572917,67.0,24.163125,29.76,0,0,1,30470,11698,11698-36827-4,BEST Colony,19.0034868,72.87860184,30470_11698_142
142,0,0,7,640.0,10.0,18.0,1,0,10-04-2016,93.2996875,261.39,11.00895833,11.31,1,33.27924247,38.36284023,67.87895833,83.51,29.68375,33.72,1,0,0,30470,11698,11698-36827-4,Khira Nagar,19.1236591,72.87554559,30470_11698_143
143,0,0,1,715.4,5.0,20.0,1,1,06-01-2016,5.376458333,189.26,11.113125,11.5,1,26.72783764,32.84680844,57.51572917,76.46,25.79927083,32.59,0,0,1,30470,11698,11698-36827-4,Kothu Wadi,19.8986957,72.87600723,30470_11698_144
144,0,0,5,550.0,5.0,12.0,1,1,21-05-2016,31.81677083,194.76,10.92354167,11.23,1,43.81713938,49.01716061,83.6084375,89.64,31.47979167,33.78,1,0,0,30470,11698,11698-36827-4,Hasmukh Nagar,19.8731337,72.87582213,30470_11698_145
145,0,1,7,350.0,3.0,12.0,0,1,31-05-2016,156.0,261.03,10.90541667,11.2,1,42.5986186,48.22343936,80.75822917,88.63,31.48083333,34.35,1,0,0,30470,11698,11698-36827-4,Shastri Nagar,19.8994617,72.87205153,30470_11698_146
146,1,0,0,325.0,4.0,29.0,1,1,26-01-2017,22.86447917,30.97,10.84875,11.36,1,27.37546363,32.10186073,53.48875,64.2,26.44302083,32.54,0,0,1,30470,11698,11698-36827-4,Railway Colony,19.3364794,72.8752663,30470_11698_147
147,2,0,5,835.1,8.0,15.0,1,1,02-04-2017,26.84020833,176.12,11.041875,11.25,1,32.67351863,40.16093219,74.94520833,89.31,28.89447917,33.65,1,0,0,30470,11698,11698-36827-4,GOI Staff Colony,19.2930854,72.87179077,30470_11698_148
148,1,1,0,800.0,9.571917808219178,22.75098814229249,0,1,01-02-2016,1.367708333,1.38,10.99257732,11.19,0,26.93268897,31.97260268,66.6734375,82.02,26.09854167,31.45,0,0,1,30470,11698,11698-36827-4,Potohar Nagar,19.1956854,72.87169377,30470_11698_149
149,0,0,0,1123.7,10.0,18.0,1,1,24-11-2016,0.00625,0.11,10.6525,10.83,0,28.39789544,33.52975157,57.47802083,77.12,27.60427083,34.3,0,0,1,30470,11698,11698-36827-4,Vithaldas Nagar,19.3316637,72.87578723,30470_11698_150
